id,neighbourhood,room_type,price,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
23686,West Village,Entire home/apt,500,46,0.55,2,243
60164,SoHo,Entire home/apt,500,94,0.99,1,329
61224,Chelsea,Entire home/apt,500,35,0.34,1,348
70609,East Village,Entire home/apt,500,48,0.48,4,297
177421,Greenpoint,Entire home/apt,500,20,0.21,2,127
414801,Clinton Hill,Entire home/apt,500,54,0.65,4,365
546573,Financial District,Entire home/apt,500,63,0.75,1,79
323706,Upper West Side,Entire home/apt,499,64,0.72,1,157
494937,SoHo,Entire home/apt,499,63,0.76,1,26
141335,Park Slope,Entire home/apt,495,35,0.41,1,355
255957,Nolita,Entire home/apt,495,25,0.27,2,338
38663,Boerum Hill,Entire home/apt,475,23,0.27,1,230
148259,Williamsburg,Entire home/apt,451,72,0.86,1,331
162493,Williamsburg,Entire home/apt,450,37,0.79,1,15
479002,Fort Greene,Entire home/apt,450,31,1.14,1,30
241140,Clinton Hill,Private room,438,43,0.46,11,363
276317,Prospect Heights,Entire home/apt,402,89,0.97,1,340
27659,South Slope,Entire home/apt,400,16,0.24,2,216
173742,Gramercy,Entire home/apt,400,105,1.13,1,304
125053,East Village,Entire home/apt,395,70,0.73,1,170
443646,Upper West Side,Entire home/apt,395,39,0.45,1,50
63693,East Village,Entire home/apt,390,143,1.38,2,316
285492,Chelsea,Entire home/apt,385,63,0.71,1,364
493611,Gowanus,Entire home/apt,385,66,0.76,2,363
15396,Chelsea,Entire home/apt,375,5,0.12,1,180
523123,South Slope,Entire home/apt,375,19,0.23,1,43
26933,East Village,Entire home/apt,350,7,0.06,4,298
45910,Ridgewood,Entire home/apt,350,10,0.11,5,365
79067,Clinton Hill,Entire home/apt,350,14,0.3,1,156
188146,Williamsburg,Entire home/apt,350,1,0.02,1,233
236788,DUMBO,Entire home/apt,350,40,0.5,1,67
268868,Chelsea,Entire home/apt,350,64,0.7,1,18
342965,Hell's Kitchen,Entire home/apt,350,24,0.27,1,362
512775,Long Island City,Entire home/apt,350,182,2.2,1,272
513688,Boerum Hill,Entire home/apt,350,134,1.56,1,56
80684,Greenpoint,Private room,349,8,0.09,28,60
80700,Greenpoint,Private room,349,7,0.07,28,60
253828,Greenpoint,Private room,349,8,0.09,28,58
509989,Flatbush,Entire home/apt,349,169,2.08,1,344
512210,Crown Heights,Entire home/apt,349,320,3.85,1,260
483485,Civic Center,Entire home/apt,328,319,3.78,1,112
26969,Williamsburg,Entire home/apt,325,324,3.01,1,107
234184,Harlem,Entire home/apt,325,89,0.94,1,153
258688,West Village,Entire home/apt,325,46,0.5,1,20
424192,Hell's Kitchen,Entire home/apt,325,18,0.21,1,364
424767,Midtown,Entire home/apt,325,197,2.25,1,207
502429,South Slope,Entire home/apt,325,116,1.37,1,203
467569,Lower East Side,Entire home/apt,311,31,0.41,1,28
265831,Nolita,Entire home/apt,310,5,0.09,1,89
57754,Flatiron District,Entire home/apt,305,108,1.09,1,201
152263,Harlem,Entire home/apt,300,203,2.14,3,258
179741,Nolita,Entire home/apt,300,6,0.06,3,115
215907,Upper West Side,Entire home/apt,300,45,0.47,3,31
224006,Harlem,Private room,300,6,0.08,2,83
262583,West Village,Entire home/apt,300,153,1.66,4,246
271950,Upper East Side,Entire home/apt,300,5,0.08,1,27
279093,Harlem,Entire home/apt,300,2,0.06,1,365
295998,Upper West Side,Entire home/apt,300,36,0.47,1,29
401836,Upper East Side,Entire home/apt,300,19,0.22,1,84
409262,Boerum Hill,Entire home/apt,300,23,0.26,2,312
484312,Windsor Terrace,Entire home/apt,300,24,0.39,1,23
533168,Nolita,Entire home/apt,300,92,1.09,1,106
552141,Lower East Side,Entire home/apt,300,45,0.62,1,111
48719,Lower East Side,Entire home/apt,299,109,1.04,1,207
253842,Greenpoint,Private room,299,6,0.1,28,60
272044,East Village,Entire home/apt,299,49,0.53,1,365
328040,Midtown,Entire home/apt,299,19,0.27,1,101
401579,Carroll Gardens,Entire home/apt,298,131,1.84,2,296
147586,Harlem,Entire home/apt,295,74,0.76,2,264
161996,Harlem,Entire home/apt,295,227,2.33,1,247
532288,Greenwich Village,Private room,295,103,1.25,3,350
560078,East Village,Entire home/apt,295,85,1.02,1,261
118430,Chelsea,Private room,290,35,0.36,1,20
227735,East Village,Entire home/apt,288,120,1.27,1,229
19169,Lower East Side,Entire home/apt,285,70,0.62,1,328
62925,Greenpoint,Entire home/apt,285,124,1.22,3,279
243229,Bedford-Stuyvesant,Entire home/apt,280,5,0.05,1,365
532749,Williamsburg,Entire home/apt,280,82,0.98,1,41
242532,Clinton Hill,Private room,279,120,1.28,11,362
16595,Williamsburg,Entire home/apt,275,148,1.4,1,362
47926,Hell's Kitchen,Entire home/apt,275,41,0.38,1,299
287845,Carroll Gardens,Entire home/apt,275,121,1.33,1,305
413775,Midtown,Entire home/apt,275,16,0.24,1,167
431865,Washington Heights,Entire home/apt,275,50,0.87,2,277
530632,Crown Heights,Entire home/apt,275,2,0.1,1,357
231414,SoHo,Private room,270,1,0.01,1,210
406926,Nolita,Entire home/apt,269,81,0.93,1,122
53477,Middle Village,Entire home/apt,265,38,0.38,5,365
351859,Chelsea,Entire home/apt,265,75,0.86,1,324
526923,Flatiron District,Entire home/apt,265,26,0.32,1,341
127387,Gowanus,Entire home/apt,260,3,0.03,1,316
144087,Harlem,Entire home/apt,259,17,0.17,1,343
155296,Williamsburg,Entire home/apt,255,39,0.5,1,89
189181,Chelsea,Private room,255,1,0.02,1,365
15711,Upper East Side,Entire home/apt,250,66,0.57,2,231
20853,Prospect Heights,Entire home/apt,250,21,0.3,1,158
32100,Greenpoint,Entire home/apt,250,3,0.03,1,34
40039,DUMBO,Private room,250,14,0.13,1,189
40453,Upper East Side,Entire home/apt,250,4,0.08,1,365
57618,Hell's Kitchen,Entire home/apt,250,94,0.96,1,3
59709,Chinatown,Entire home/apt,250,18,0.18,2,265
68765,Carroll Gardens,Entire home/apt,250,106,1.34,3,272
71010,Washington Heights,Entire home/apt,250,32,0.43,2,276
74404,Harlem,Entire home/apt,250,31,0.31,1,78
136493,Park Slope,Entire home/apt,250,18,0.21,1,18
146754,Windsor Terrace,Entire home/apt,250,52,0.72,1,188
166006,Upper West Side,Entire home/apt,250,188,1.94,1,259
168546,East Harlem,Entire home/apt,250,11,0.12,2,68
258838,Arrochar,Entire home/apt,250,21,0.26,4,333
270345,East Village,Entire home/apt,250,24,0.26,1,16
278631,West Village,Entire home/apt,250,7,0.08,1,35
289995,Greenpoint,Entire home/apt,250,46,0.52,1,121
299078,SoHo,Entire home/apt,250,152,1.69,1,109
329310,Chinatown,Entire home/apt,250,9,0.1,1,190
398283,South Slope,Entire home/apt,250,17,0.46,1,5
421554,Bedford-Stuyvesant,Entire home/apt,250,37,0.52,2,54
450577,Upper West Side,Entire home/apt,250,73,0.84,1,284
463107,Crown Heights,Entire home/apt,250,19,0.22,1,311
518576,Bedford-Stuyvesant,Entire home/apt,250,62,0.73,3,292
525293,Concourse,Entire home/apt,250,119,1.41,1,339
554165,Gowanus,Entire home/apt,250,57,0.67,1,25
54158,Williamsburg,Entire home/apt,249,358,3.44,2,164
81739,Greenpoint,Private room,249,2,0.02,28,60
103806,East Village,Entire home/apt,249,166,1.68,2,365
140133,Williamsburg,Entire home/apt,249,150,1.55,1,277
253839,Greenpoint,Private room,249,3,0.03,28,60
496166,South Slope,Entire home/apt,249,12,0.27,1,26
204065,Clinton Hill,Entire home/apt,248,58,0.61,6,199
284855,West Village,Entire home/apt,240,94,1.1,1,134
57740,East Village,Entire home/apt,239,7,0.07,1,351
225926,Clinton Hill,Private room,239,164,1.73,11,356
454929,East Village,Entire home/apt,239,67,1.33,1,78
27006,Upper West Side,Entire home/apt,235,27,0.27,1,199
466277,Williamsburg,Entire home/apt,235,108,1.25,2,144
17037,East Village,Entire home/apt,230,49,0.43,1,116
212178,Theater District,Entire home/apt,230,179,1.88,1,44
71384,Greenpoint,Entire home/apt,229,50,0.5,1,188
408983,Prospect-Lefferts Gardens,Entire home/apt,229,92,1.05,1,321
458377,Williamsburg,Entire home/apt,229,12,0.15,1,319
14290,Williamsburg,Entire home/apt,228,82,0.7,1,140
245607,Chelsea,Entire home/apt,226,34,0.39,1,302
489365,Williamsburg,Entire home/apt,226,203,2.85,1,38
2595,Midtown,Entire home/apt,225,45,0.38,2,355
16974,East Harlem,Entire home/apt,225,190,1.64,1,215
27385,East Village,Entire home/apt,225,115,1.05,4,299
36703,West Village,Entire home/apt,225,134,1.24,1,312
60457,Greenwich Village,Entire home/apt,225,10,0.1,1,91
112359,Upper East Side,Entire home/apt,225,56,0.57,1,312
134934,Williamsburg,Entire home/apt,225,22,0.38,1,52
228496,West Village,Entire home/apt,225,13,0.15,1,83
263888,Upper West Side,Entire home/apt,225,129,1.41,1,107
311003,Crown Heights,Entire home/apt,225,1,0.01,1,342
393094,Financial District,Entire home/apt,225,27,0.31,1,169
405408,SoHo,Entire home/apt,225,134,1.53,1,231
411336,Nolita,Entire home/apt,225,244,2.81,2,252
453255,Lower East Side,Entire home/apt,225,13,0.15,1,195
479867,Williamsburg,Entire home/apt,225,338,3.9,2,225
533927,Chelsea,Entire home/apt,225,153,2.03,1,205
24285,Park Slope,Entire home/apt,220,88,0.79,1,9
226021,Williamsburg,Entire home/apt,220,116,1.23,2,135
255024,Bushwick,Entire home/apt,220,178,2.69,1,297
491529,Park Slope,Entire home/apt,220,27,0.45,1,68
500845,East Village,Entire home/apt,220,162,1.88,1,341
530431,Harlem,Entire home/apt,220,194,2.42,1,338
552639,Harlem,Entire home/apt,220,33,0.51,2,174
38638,Upper East Side,Entire home/apt,219,126,1.16,2,290
289288,East Village,Entire home/apt,219,129,1.42,1,220
325429,Upper East Side,Entire home/apt,219,102,1.15,2,280
7097,Fort Greene,Entire home/apt,215,198,1.72,1,321
190968,Prospect Heights,Entire home/apt,215,33,0.35,1,156
405025,Long Island City,Entire home/apt,215,59,0.94,1,335
66251,East Village,Entire home/apt,212,67,1.31,1,51
102995,Upper West Side,Entire home/apt,212,45,0.46,1,35
114229,Lower East Side,Entire home/apt,211,52,0.6,3,361
470090,Lower East Side,Entire home/apt,210,230,2.65,1,319
550777,Upper West Side,Entire home/apt,210,25,0.3,1,347
291524,Upper West Side,Entire home/apt,209,14,0.16,1,205
504362,Prospect Heights,Entire home/apt,209,56,0.65,1,160
435946,Financial District,Entire home/apt,208,100,1.14,1,310
62903,Chelsea,Entire home/apt,205,62,0.7,2,76
167013,Chelsea,Entire home/apt,205,3,0.04,2,76
5099,Murray Hill,Entire home/apt,200,74,0.59,1,129
14322,Kips Bay,Entire home/apt,200,19,0.22,1,257
16326,Prospect Heights,Entire home/apt,200,143,1.33,2,297
18152,Upper East Side,Private room,200,142,1.5,1,322
26012,Gowanus,Entire home/apt,200,19,0.2,1,208
45940,Williamsburg,Entire home/apt,200,33,0.58,1,1
71366,West Village,Entire home/apt,200,39,0.44,1,251
82550,Brooklyn Heights,Entire home/apt,200,80,0.85,2,106
95883,Bedford-Stuyvesant,Entire home/apt,200,4,0.07,1,9
121687,Williamsburg,Entire home/apt,200,29,0.31,1,36
160994,East Village,Entire home/apt,200,103,1.08,1,235
235960,Lower East Side,Entire home/apt,200,100,1.06,1,191
241862,West Village,Entire home/apt,200,37,0.39,1,257
378460,Hell's Kitchen,Entire home/apt,200,13,0.15,1,327
398281,Upper East Side,Entire home/apt,200,30,0.34,1,224
436510,Williamsburg,Entire home/apt,200,16,0.19,1,291
461050,Williamsburg,Entire home/apt,200,17,0.2,1,67
515392,Chelsea,Entire home/apt,200,60,0.78,1,260
525388,Greenpoint,Entire home/apt,200,20,0.24,1,365
545261,Clinton Hill,Private room,200,2,0.02,1,365
26954,Kips Bay,Entire home/apt,199,38,0.38,1,260
32289,Williamsburg,Entire home/apt,199,10,0.1,1,280
55737,West Village,Entire home/apt,199,129,1.22,1,286
83722,Williamsburg,Entire home/apt,199,8,0.11,1,30
114123,South Slope,Entire home/apt,199,27,0.28,2,223
181972,Harlem,Entire home/apt,199,111,1.17,1,12
182095,West Village,Entire home/apt,199,66,0.69,2,89
219793,Lower East Side,Entire home/apt,199,29,0.31,2,162
219818,Lower East Side,Entire home/apt,199,14,0.15,2,158
222304,Chelsea,Entire home/apt,199,32,0.34,1,28
243708,Williamsburg,Entire home/apt,199,242,2.59,1,102
248865,Greenpoint,Entire home/apt,199,34,0.37,28,60
253466,Greenpoint,Entire home/apt,199,33,0.47,28,60
253471,Greenpoint,Entire home/apt,199,24,0.32,28,84
253475,Greenpoint,Entire home/apt,199,59,0.66,28,60
253800,Greenpoint,Entire home/apt,199,24,0.26,28,60
253803,Greenpoint,Entire home/apt,199,23,0.26,28,60
253806,Greenpoint,Entire home/apt,199,43,0.47,28,60
253811,Greenpoint,Entire home/apt,199,30,0.32,28,56
253815,Greenpoint,Entire home/apt,199,39,0.44,28,84
292121,Hell's Kitchen,Entire home/apt,199,4,0.07,1,200
294227,Greenpoint,Entire home/apt,199,43,0.49,28,84
294242,Greenpoint,Entire home/apt,199,75,0.93,28,84
294259,Greenpoint,Entire home/apt,199,73,0.84,28,56
294263,Greenpoint,Entire home/apt,199,89,1.06,28,62
294280,Greenpoint,Entire home/apt,199,23,0.26,28,81
294490,Greenpoint,Entire home/apt,199,54,0.61,28,60
317838,West Village,Entire home/apt,199,65,0.73,1,155
354095,East Village,Entire home/apt,199,41,0.47,1,36
163809,Harlem,Entire home/apt,198,42,0.44,2,234
33009,Williamsburg,Entire home/apt,195,240,2.19,1,214
33014,East Village,Entire home/apt,195,30,0.28,1,248
56525,Greenpoint,Entire home/apt,195,69,0.65,1,58
68735,Upper West Side,Entire home/apt,195,30,0.32,1,249
74073,Williamsburg,Entire home/apt,195,59,0.6,1,71
206772,Williamsburg,Entire home/apt,195,31,0.33,1,263
237127,Kips Bay,Entire home/apt,195,139,1.59,4,325
266449,Lower East Side,Entire home/apt,195,68,0.77,1,271
344019,West Village,Private room,195,7,0.08,1,129
538344,East Village,Entire home/apt,195,160,2.31,1,68
542203,Hell's Kitchen,Entire home/apt,195,22,1.61,2,59
18127,East Village,Entire home/apt,190,21,0.2,1,224
66008,Carroll Gardens,Entire home/apt,190,51,0.57,1,288
66974,Gowanus,Entire home/apt,190,69,0.79,2,258
103161,Williamsburg,Entire home/apt,190,124,1.76,1,359
120362,Williamsburg,Entire home/apt,190,50,0.51,1,331
168084,East Village,Entire home/apt,190,147,1.6,1,27
201992,Park Slope,Entire home/apt,190,105,1.62,1,328
235951,Midtown,Entire home/apt,190,136,1.45,1,120
270680,Williamsburg,Private room,190,30,0.33,2,365
564447,Hell's Kitchen,Entire home/apt,190,195,2.83,1,69
126443,East Village,Entire home/apt,189,403,4.1,3,201
177606,Kips Bay,Entire home/apt,189,90,0.95,1,303
260765,Upper East Side,Entire home/apt,189,314,3.45,2,206
347865,East Village,Entire home/apt,189,265,2.99,2,355
444171,Bedford-Stuyvesant,Entire home/apt,189,7,0.1,2,303
541725,Williamsburg,Entire home/apt,189,33,0.44,2,1
29683,East Village,Entire home/apt,185,73,0.66,1,209
82928,Bedford-Stuyvesant,Entire home/apt,185,46,1.07,1,248
140973,East Village,Entire home/apt,185,69,0.71,1,233
167482,Upper West Side,Entire home/apt,185,129,1.33,1,14
211078,Greenpoint,Entire home/apt,185,228,2.39,3,1
253590,Upper West Side,Entire home/apt,185,16,0.23,1,261
320876,South Slope,Entire home/apt,185,215,2.42,1,291
510218,Upper West Side,Entire home/apt,185,165,1.92,1,259
540057,Harlem,Entire home/apt,185,102,1.19,2,91
552519,Crown Heights,Entire home/apt,185,215,2.55,3,348
9657,East Village,Entire home/apt,180,29,0.24,1,67
15341,SoHo,Entire home/apt,180,21,0.3,1,154
236671,Williamsburg,Entire home/apt,180,125,1.36,3,248
245574,Bedford-Stuyvesant,Entire home/apt,180,181,1.92,1,280
283090,East Village,Entire home/apt,180,24,0.26,2,125
305211,Williamsburg,Entire home/apt,180,236,2.74,2,242
326956,Clinton Hill,Private room,180,15,0.18,6,266
382524,Harlem,Private room,180,14,0.16,3,348
570750,Crown Heights,Entire home/apt,180,221,2.6,1,264
77765,Greenpoint,Private room,179,36,0.36,28,79
84010,Greenpoint,Private room,179,13,0.14,28,81
176962,Williamsburg,Entire home/apt,179,23,0.24,1,25
233189,Hell's Kitchen,Entire home/apt,179,83,0.88,1,292
253846,Greenpoint,Private room,179,4,0.05,28,81
328693,Upper West Side,Entire home/apt,179,297,3.37,1,205
350168,Park Slope,Entire home/apt,178,8,0.1,1,280
23135,Carroll Gardens,Entire home/apt,175,233,2.09,3,342
47362,Bedford-Stuyvesant,Entire home/apt,175,30,0.29,1,364
60673,Harlem,Private room,175,1,0.11,1,365
62891,East Village,Entire home/apt,175,185,1.78,2,326
65834,Park Slope,Entire home/apt,175,11,0.11,1,246
94477,Bedford-Stuyvesant,Entire home/apt,175,370,3.74,1,204
107630,Greenpoint,Entire home/apt,175,248,2.53,3,274
141984,Nolita,Entire home/apt,175,68,0.69,1,277
153780,East Village,Private room,175,175,1.8,1,236
168810,Upper West Side,Entire home/apt,175,11,0.12,1,358
287839,Fort Greene,Entire home/apt,175,35,0.4,1,289
363320,Harlem,Private room,175,6,0.09,4,10
503722,Williamsburg,Entire home/apt,175,15,0.29,1,64
456190,West Village,Entire home/apt,174,269,3.15,2,167
219482,Clinton Hill,Entire home/apt,172,8,0.09,2,189
27644,Harlem,Entire home/apt,170,195,2.03,1,318
27759,Upper West Side,Entire home/apt,170,13,0.12,1,224
44288,West Village,Entire home/apt,170,86,0.8,1,246
135465,Fort Greene,Entire home/apt,170,86,0.91,2,286
171776,Harlem,Private room,170,17,0.18,2,88
188661,Prospect Heights,Entire home/apt,170,67,0.7,1,129
255601,Bedford-Stuyvesant,Entire home/apt,170,190,2.04,1,315
522081,Chelsea,Private room,170,183,2.19,2,254
539160,Washington Heights,Entire home/apt,170,47,0.58,2,17
74240,Williamsburg,Entire home/apt,169,68,0.67,2,215
76761,South Slope,Entire home/apt,169,398,3.97,3,182
82638,East Village,Entire home/apt,169,240,2.4,1,276
110739,Midtown,Entire home/apt,169,54,0.57,1,98
189732,East New York,Entire home/apt,169,177,1.86,1,297
190267,Upper East Side,Entire home/apt,169,39,0.41,1,44
498859,Brighton Beach,Entire home/apt,169,63,1.27,1,323
266155,Upper West Side,Entire home/apt,167,16,0.17,5,252
42729,Carroll Gardens,Entire home/apt,165,150,1.4,3,342
44506,Harlem,Entire home/apt,165,80,0.75,3,231
80924,Park Slope,Entire home/apt,165,34,0.51,2,189
96471,Clinton Hill,Private room,165,11,0.11,3,365
112100,Crown Heights,Entire home/apt,165,3,0.03,1,157
