id,neighbourhood,room_type,price,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
121861,Park Slope,Entire home/apt,165,23,0.23,2,7
131154,Greenpoint,Entire home/apt,165,175,1.79,1,139
148825,Upper West Side,Entire home/apt,165,191,2.18,1,236
158061,Bedford-Stuyvesant,Private room,165,27,0.28,4,311
158176,Williamsburg,Entire home/apt,165,117,1.28,1,23
275976,Bedford-Stuyvesant,Entire home/apt,165,204,2.31,1,80
287408,Hell's Kitchen,Entire home/apt,165,72,0.82,1,10
328744,Crown Heights,Entire home/apt,165,12,0.13,1,343
387377,Harlem,Entire home/apt,165,70,0.8,4,15
470709,Williamsburg,Entire home/apt,165,154,1.87,1,157
491977,Chinatown,Entire home/apt,165,22,0.26,1,316
531258,Greenwich Village,Entire home/apt,165,19,0.23,1,259
32969,Williamsburg,Entire home/apt,160,11,0.11,1,188
190542,Bedford-Stuyvesant,Entire home/apt,160,42,0.44,1,355
200955,East Village,Entire home/apt,160,25,0.26,1,46
382523,Harlem,Private room,160,10,0.12,3,359
411918,Crown Heights,Entire home/apt,160,125,1.47,3,169
413876,Financial District,Entire home/apt,160,36,0.57,1,365
417685,Park Slope,Entire home/apt,160,145,1.76,2,257
495348,Fort Greene,Entire home/apt,160,2,0.03,2,34
57297,Cobble Hill,Entire home/apt,159,222,2.12,1,279
326832,Upper East Side,Entire home/apt,159,32,0.47,1,7
391955,Columbia St,Entire home/apt,159,106,1.22,1,34
293837,Williamsburg,Entire home/apt,157,54,0.66,2,12
35526,West Village,Private room,156,79,0.74,1,307
57874,Harlem,Entire home/apt,155,222,2.1,2,232
263232,Harlem,Entire home/apt,155,1,0.18,1,5
246938,Lower East Side,Entire home/apt,154,238,2.59,1,246
262343,Lower East Side,Entire home/apt,153,59,0.63,1,27
553862,Park Slope,Private room,152,23,0.27,1,365
14287,Upper West Side,Entire home/apt,151,73,0.63,1,302
435909,West Village,Entire home/apt,151,19,0.22,1,249
568743,East Village,Entire home/apt,151,214,2.53,3,256
5238,Chinatown,Entire home/apt,150,160,1.33,4,188
9357,Hell's Kitchen,Entire home/apt,150,58,0.49,1,75
12343,Harlem,Entire home/apt,150,97,0.84,1,309
12627,Prospect-Lefferts Gardens,Entire home/apt,150,11,0.49,1,95
14377,Williamsburg,Entire home/apt,150,105,0.9,1,30
18728,Chelsea,Private room,150,167,1.65,1,295
28907,Upper East Side,Entire home/apt,150,21,0.19,1,189
44161,Williamsburg,Entire home/apt,150,193,1.78,1,177
45393,West Village,Entire home/apt,150,38,0.36,1,225
46544,Park Slope,Entire home/apt,150,52,0.5,1,18
59014,Lower East Side,Entire home/apt,150,41,0.39,1,244
66741,Park Slope,Entire home/apt,150,214,2.08,2,263
69894,Upper West Side,Entire home/apt,150,48,0.55,1,35
75635,Lower East Side,Entire home/apt,150,286,2.81,1,191
77936,Hell's Kitchen,Private room,150,36,0.36,1,49
86215,Lower East Side,Entire home/apt,150,151,1.51,2,52
117425,Brooklyn Heights,Entire home/apt,150,95,0.96,1,281
193105,Hell's Kitchen,Private room,150,43,0.45,2,258
205043,Theater District,Private room,150,330,7.14,1,111
221618,Tribeca,Private room,150,82,0.87,2,90
223930,Prospect Heights,Entire home/apt,150,24,0.25,1,363
271954,Greenwich Village,Entire home/apt,150,203,2.22,1,300
304799,Upper West Side,Entire home/apt,150,11,0.13,1,2
433414,Clinton Hill,Entire home/apt,150,89,1.04,1,247
438513,Prospect-Lefferts Gardens,Entire home/apt,150,87,1,1,73
493177,Chinatown,Entire home/apt,150,162,1.92,1,231
504394,Upper West Side,Entire home/apt,150,2,0.03,1,141
506571,East Village,Entire home/apt,150,19,0.32,1,24
514457,Bedford-Stuyvesant,Entire home/apt,150,10,0.17,2,185
538590,Astoria,Entire home/apt,150,74,0.87,2,365
2539,Kensington,Private room,149,9,0.21,6,365
197155,Hell's Kitchen,Entire home/apt,149,122,1.29,1,20
310220,Greenpoint,Private room,149,65,0.73,1,364
266351,Fort Greene,Entire home/apt,147,5,0.12,1,189
220946,East Village,Entire home/apt,146,142,1.5,1,166
18764,Williamsburg,Private room,145,61,0.54,4,238
68403,Bedford-Stuyvesant,Entire home/apt,145,127,1.25,2,72
205485,Bedford-Stuyvesant,Entire home/apt,145,123,1.29,1,287
208889,Bedford-Stuyvesant,Entire home/apt,145,30,0.32,3,11
232618,East Harlem,Entire home/apt,145,102,1.52,1,308
263005,Fort Greene,Entire home/apt,145,110,1.2,1,15
350525,Crown Heights,Entire home/apt,145,46,0.52,1,38
403264,Midtown,Private room,145,165,1.88,2,181
406992,Williamsburg,Entire home/apt,145,7,0.08,1,270
435776,Upper East Side,Private room,145,2,0.09,1,365
479263,Williamsburg,Entire home/apt,145,36,0.42,1,342
14314,Greenpoint,Entire home/apt,144,328,2.82,1,234
452541,Windsor Terrace,Entire home/apt,142,120,1.4,1,222
483505,Williamsburg,Entire home/apt,142,69,0.85,1,261
138216,Greenpoint,Entire home/apt,141,8,0.21,1,9
6848,Williamsburg,Entire home/apt,140,148,1.2,1,46
7322,Chelsea,Private room,140,260,2.12,1,12
21456,Upper West Side,Entire home/apt,140,81,0.71,1,198
26559,East Village,Entire home/apt,140,12,0.13,1,164
32363,Flushing,Private room,140,1,0.01,1,1
53470,Ridgewood,Private room,140,6,0.06,5,365
55467,Williamsburg,Entire home/apt,140,253,3.04,1,125
57166,Ditmars Steinway,Entire home/apt,140,17,0.16,1,292
59121,Ridgewood,Entire home/apt,140,1,0.01,5,365
60948,East Harlem,Entire home/apt,140,135,1.3,3,192
66451,Williamsburg,Entire home/apt,140,9,0.11,1,254
164989,SoHo,Private room,140,54,0.56,1,221
251277,Upper West Side,Private room,140,176,1.89,1,300
287421,Cobble Hill,Entire home/apt,140,103,1.13,1,189
301034,Harlem,Private room,140,44,0.49,1,260
84659,East Village,Entire home/apt,139,388,3.88,1,142
158955,Williamsburg,Entire home/apt,139,385,4,1,222
195971,Bedford-Stuyvesant,Entire home/apt,139,83,1.19,1,255
258397,Park Slope,Entire home/apt,139,135,1.45,1,204
277370,East Village,Entire home/apt,139,52,0.6,1,314
290457,Chinatown,Entire home/apt,139,37,0.41,1,153
434792,Gowanus,Entire home/apt,138,106,1.22,1,189
5295,Upper West Side,Entire home/apt,135,53,0.43,1,6
12318,Upper West Side,Private room,135,81,0.69,1,273
32037,Clinton Hill,Private room,135,84,0.77,3,365
39704,Bedford-Stuyvesant,Entire home/apt,135,309,2.86,2,3
50447,South Slope,Entire home/apt,135,151,1.43,3,162
58062,Windsor Terrace,Private room,135,21,0.26,1,272
59642,Greenpoint,Entire home/apt,135,69,0.67,1,12
63657,Bedford-Stuyvesant,Entire home/apt,135,248,2.39,2,11
66718,Harlem,Entire home/apt,135,187,1.87,1,189
67299,Williamsburg,Entire home/apt,135,56,0.56,1,42
106647,Bedford-Stuyvesant,Entire home/apt,135,86,0.87,1,102
228317,Bedford-Stuyvesant,Entire home/apt,135,82,0.87,1,273
230877,East Harlem,Entire home/apt,135,115,1.21,2,341
274376,Clinton Hill,Entire home/apt,135,6,0.13,1,317
294353,Williamsburg,Private room,135,84,1.12,6,310
316238,Bedford-Stuyvesant,Entire home/apt,135,39,0.47,2,293
320865,Harlem,Entire home/apt,135,25,0.28,1,249
360400,Midtown,Private room,135,214,2.45,2,167
396636,Harlem,Entire home/apt,135,38,0.44,1,253
478385,Kips Bay,Entire home/apt,135,134,1.56,1,236
525120,Chelsea,Entire home/apt,135,42,0.49,1,170
548133,Clinton Hill,Entire home/apt,135,28,0.4,1,211
573795,East Flatbush,Entire home/apt,133,104,1.32,1,338
20734,Prospect Heights,Entire home/apt,131,166,3.4,1,207
8024,Park Slope,Private room,130,130,1.09,6,347
12937,Long Island City,Private room,130,248,2.25,1,215
19282,Flatbush,Entire home/apt,130,16,0.15,1,38
31130,Hell's Kitchen,Private room,130,50,0.45,3,234
55668,NoHo,Private room,130,115,1.17,1,75
56467,East Village,Entire home/apt,130,204,2.04,1,192
62427,East Village,Entire home/apt,130,56,0.58,1,56
65615,Williamsburg,Entire home/apt,130,49,0.48,1,152
83446,Fort Greene,Entire home/apt,130,5,0.05,1,135
98663,Chelsea,Entire home/apt,130,19,0.19,1,189
100186,Gowanus,Entire home/apt,130,98,0.99,1,35
133025,Murray Hill,Private room,130,105,1.07,1,193
162508,Crown Heights,Entire home/apt,130,29,0.35,1,119
190974,Park Slope,Entire home/apt,130,179,2.02,1,273
225887,Fort Greene,Private room,130,154,1.63,2,305
228979,Hell's Kitchen,Private room,130,52,0.55,1,303
235651,West Village,Private room,130,80,0.86,2,332
261194,Bedford-Stuyvesant,Entire home/apt,130,18,0.25,1,1
268392,Harlem,Entire home/apt,130,35,0.42,1,41
281851,Harlem,Private room,130,107,2.38,1,304
298073,Williamsburg,Entire home/apt,130,23,0.25,1,25
299699,Greenpoint,Entire home/apt,130,9,0.1,1,188
424930,Crown Heights,Entire home/apt,130,5,0.06,1,196
503790,West Village,Entire home/apt,130,22,0.28,1,77
65562,East Village,Entire home/apt,129,5,0.15,1,231
151199,Astoria,Entire home/apt,129,414,4.34,1,245
251262,Williamsburg,Private room,129,241,2.6,1,303
353317,Chinatown,Entire home/apt,129,132,1.49,1,171
373618,Williamsburg,Private room,129,63,0.71,2,87
460036,Kips Bay,Entire home/apt,129,47,0.55,1,177
276216,Sunset Park,Entire home/apt,127,1,0.03,1,365
22911,Bedford-Stuyvesant,Entire home/apt,125,139,1.23,2,311
25235,Bedford-Stuyvesant,Entire home/apt,125,162,1.46,2,137
26520,Clinton Hill,Private room,125,19,0.2,6,250
32023,Bedford-Stuyvesant,Entire home/apt,125,227,2.09,2,163
36133,Williamsburg,Private room,125,155,1.61,1,1
36934,Williamsburg,Entire home/apt,125,27,0.25,1,189
44212,East Village,Private room,125,84,0.78,4,310
60611,East Harlem,Entire home/apt,125,183,1.83,2,365
68900,Greenpoint,Private room,125,6,0.1,1,325
71248,Chinatown,Entire home/apt,125,43,0.42,1,102
98330,Kips Bay,Entire home/apt,125,1,0.01,3,181
153405,Greenpoint,Entire home/apt,125,104,1.09,1,22
182177,Allerton,Entire home/apt,125,271,2.84,2,347
249618,Washington Heights,Private room,125,4,0.06,1,364
250536,Harlem,Private room,125,11,0.12,2,365
257097,Bedford-Stuyvesant,Entire home/apt,125,31,0.33,1,218
259946,Arrochar,Entire home/apt,125,8,0.09,4,353
271694,Midtown,Entire home/apt,125,19,0.21,1,365
282977,Park Slope,Private room,125,232,2.52,1,303
336220,Harlem,Private room,125,202,2.29,1,217
351530,Park Slope,Entire home/apt,125,6,0.08,1,31
380416,Park Slope,Entire home/apt,125,23,0.67,2,262
397034,Upper West Side,Private room,125,25,0.28,1,311
403056,East Harlem,Private room,125,74,0.84,3,212
412061,Crown Heights,Entire home/apt,125,58,0.67,2,212
418291,East Village,Private room,125,28,0.33,1,364
433218,Prospect Heights,Entire home/apt,125,41,0.47,1,10
481022,Lower East Side,Entire home/apt,125,261,3.24,1,212
485026,Gowanus,Private room,125,17,0.2,2,331
513343,Prospect Heights,Entire home/apt,125,1,0.01,1,341
564184,Chelsea,Private room,125,42,0.5,1,172
67288,East Harlem,Entire home/apt,124,22,0.26,1,103
51572,Chelsea,Private room,123,375,3.52,1,328
99085,Fort Greene,Entire home/apt,123,15,0.15,1,189
404502,Williamsburg,Private room,123,269,3.09,3,158
67397,Morningside Heights,Private room,122,93,0.93,1,246
128975,Harlem,Entire home/apt,122,116,1.18,5,271
54544,Harlem,Entire home/apt,121,104,1,5,247
342027,Upper East Side,Entire home/apt,121,16,0.19,2,351
8490,Bedford-Stuyvesant,Entire home/apt,120,88,0.73,2,233
12299,South Slope,Entire home/apt,120,15,0.39,1,345
12303,Fort Greene,Private room,120,25,0.23,1,311
26785,South Slope,Entire home/apt,120,467,4.22,2,192
29455,Harlem,Entire home/apt,120,155,1.42,3,213
46911,Prospect Heights,Private room,120,51,0.48,3,250
58467,Roosevelt Island,Private room,120,17,0.3,1,341
61492,Chinatown,Private room,120,171,1.8,2,353
79782,Williamsburg,Private room,120,76,0.76,6,343
93313,Bedford-Stuyvesant,Entire home/apt,120,75,0.76,2,237
94783,Crown Heights,Entire home/apt,120,104,1.04,1,272
107895,Upper West Side,Entire home/apt,120,49,0.56,1,201
141154,Boerum Hill,Entire home/apt,120,232,2.41,1,221
179670,Lower East Side,Private room,120,99,1.04,1,345
182069,East Harlem,Entire home/apt,120,86,0.91,1,268
205867,Williamsburg,Entire home/apt,120,87,0.99,1,263
222054,Park Slope,Private room,120,23,0.24,6,342
287481,Williamsburg,Entire home/apt,120,66,0.72,2,17
291714,Crown Heights,Entire home/apt,120,37,0.45,1,310
318187,Bushwick,Entire home/apt,120,42,0.48,1,238
335820,East Flatbush,Entire home/apt,120,79,0.88,4,349
367810,Greenpoint,Private room,120,3,0.09,1,242
385824,Spuyten Duyvil,Entire home/apt,120,47,1.22,1,318
411525,Williamsburg,Private room,120,62,0.7,2,15
498052,Williamsburg,Private room,120,124,1.46,1,292
553565,Inwood,Entire home/apt,120,25,0.3,1,129
573870,Upper West Side,Entire home/apt,120,18,0.22,5,337
575061,Williamsburg,Private room,120,143,4.14,1,102
413504,Williamsburg,Private room,119,137,1.57,1,296
524111,East Village,Entire home/apt,118,141,1.66,1,13
221097,Greenpoint,Entire home/apt,116,22,0.23,1,335
31555,West Village,Entire home/apt,115,26,0.25,1,12
32965,Bedford-Stuyvesant,Entire home/apt,115,124,1.72,2,170
36442,Prospect Heights,Entire home/apt,115,4,0.05,1,269
65019,Upper West Side,Entire home/apt,115,210,2.1,1,261
74680,Astoria,Entire home/apt,115,198,2.01,1,257
172700,Lower East Side,Private room,115,3,0.04,2,337
252076,Chinatown,Private room,115,151,1.63,2,323
321136,Washington Heights,Entire home/apt,115,18,0.21,1,31
335797,East Flatbush,Entire home/apt,115,64,0.72,4,333
335819,East Flatbush,Entire home/apt,115,51,0.58,4,327
521038,Harlem,Private room,115,8,0.09,1,178
568684,Bushwick,Entire home/apt,115,6,0.09,1,365
74333,East Harlem,Entire home/apt,113,26,0.27,3,253
8110,Park Slope,Private room,110,71,0.61,6,304
12940,Bedford-Stuyvesant,Entire home/apt,110,61,0.52,1,265
14991,Lower East Side,Private room,110,19,0.17,1,301
19159,Harlem,Entire home/apt,110,54,0.49,1,209
44229,Fort Greene,Private room,110,213,2,2,321
61509,Midtown,Entire home/apt,110,92,0.9,1,140
115748,Astoria,Entire home/apt,110,30,0.32,1,363
118061,Bedford-Stuyvesant,Entire home/apt,110,70,0.75,1,283
123784,Harlem,Entire home/apt,110,142,1.44,2,301
191075,East Village,Private room,110,81,0.85,2,274
219066,Bensonhurst,Entire home/apt,110,24,0.26,1,183
228517,Chinatown,Private room,110,59,0.64,1,281
232612,Bedford-Stuyvesant,Entire home/apt,110,305,3.24,1,231
233662,Midtown,Private room,110,61,0.65,1,264
241159,Bedford-Stuyvesant,Entire home/apt,110,8,0.33,1,4
274329,Bushwick,Entire home/apt,110,115,1.75,2,28
274743,Upper East Side,Entire home/apt,110,1,0.02,1,275
286662,Crown Heights,Entire home/apt,110,238,2.6,1,297
318021,Harlem,Private room,110,47,0.57,1,248
357509,Midtown,Entire home/apt,110,27,0.31,1,192
386555,Stapleton,Private room,110,6,0.19,1,363
436619,East Village,Private room,110,64,0.76,1,74
471914,Prospect-Lefferts Gardens,Private room,110,12,0.16,1,330
543792,Ridgewood,Entire home/apt,110,107,1.25,1,276
568661,Bushwick,Entire home/apt,110,32,0.4,1,330
68099,Upper West Side,Private room,109,104,1.05,2,364
266146,Upper West Side,Entire home/apt,109,36,0.39,5,286
310796,Upper West Side,Entire home/apt,109,18,0.2,5,285
324517,Upper East Side,Private room,109,66,0.94,1,353
180507,Astoria,Entire home/apt,107,21,0.22,8,200
506527,Astoria,Entire home/apt,107,24,0.29,8,262
566712,East Village,Private room,107,115,1.4,1,85
327778,Kips Bay,Entire home/apt,106,12,0.14,1,271
17747,Clinton Hill,Private room,105,105,0.92,1,304
19812,Williamsburg,Entire home/apt,105,61,0.53,1,272
21293,Bushwick,Entire home/apt,105,118,1.05,2,9
30927,Lower East Side,Entire home/apt,105,32,0.29,1,16
54453,Hell's Kitchen,Shared room,105,10,0.09,1,363
63610,Eastchester,Entire home/apt,105,38,0.5,13,365
168123,South Slope,Entire home/apt,105,101,1.06,1,167
195989,Park Slope,Private room,105,211,2.21,2,252
386744,Upper East Side,Private room,105,93,1.06,1,70
437352,Park Slope,Entire home/apt,105,15,0.17,1,219
484728,Fort Hamilton,Entire home/apt,105,3,0.05,1,30
393016,Hell's Kitchen,Private room,104,133,1.51,1,147
504437,Lower East Side,Entire home/apt,104,57,0.7,1,6
491123,Prospect Heights,Private room,102,121,1.6,1,361
535352,Upper West Side,Entire home/apt,102,36,0.5,1,21
24143,Williamsburg,Private room,101,335,3.02,1,152
261344,Financial District,Private room,101,51,0.55,1,307
25696,Harlem,Private room,100,170,1.61,1,346
54508,Prospect Heights,Private room,100,226,2.12,3,250
54860,East Harlem,Private room,100,204,1.92,1,192
64107,Crown Heights,Private room,100,279,2.69,1,301
105510,Crown Heights,Entire home/apt,100,15,0.16,5,282
176653,East Village,Private room,100,49,0.51,2,43
187488,West Village,Private room,100,5,0.07,1,359
199312,Williamsburg,Private room,100,273,2.85,1,254
204833,Williamsburg,Private room,100,8,0.09,1,249
217580,Fort Hamilton,Entire home/apt,100,7,0.08,1,241
219922,Harlem,Private room,100,33,0.38,1,84
228925,Bedford-Stuyvesant,Entire home/apt,100,63,1.87,1,321
249867,Bedford-Stuyvesant,Private room,100,7,0.08,4,281
279969,Bedford-Stuyvesant,Entire home/apt,100,63,0.72,2,5
283272,Williamsburg,Entire home/apt,100,5,0.06,2,6
287397,Bedford-Stuyvesant,Entire home/apt,100,21,0.23,3,43
299531,East New York,Entire home/apt,100,119,1.39,2,289
312429,Prospect Heights,Private room,100,61,0.86,1,90
393682,Nolita,Private room,100,61,0.7,1,188
409293,East Harlem,Private room,100,67,0.76,3,345
447766,Kips Bay,Private room,100,1,0.02,1,6
449680,Longwood,Entire home/apt,100,82,0.96,1,63
466457,Bedford-Stuyvesant,Entire home/apt,100,182,2.15,1,220
467866,West Village,Private room,100,199,2.3,1,19
482765,Fort Greene,Private room,100,112,1.3,2,12
7726,Crown Heights,Entire home/apt,99,53,4.44,1,21
16821,East Village,Private room,99,106,1.26,2,336
27531,South Slope,Private room,99,354,3.2,3,20
39267,Upper East Side,Entire home/apt,99,234,2.6,2,164
45936,Morningside Heights,Private room,99,122,1.18,2,233
60680,East Village,Entire home/apt,99,127,1.22,1,320
62430,Bushwick,Entire home/apt,99,111,2.13,1,68
