id,neighbourhood,room_type,price,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,row_number
177421,Greenpoint,Entire home/apt,500,20,0.21,2,127,17
414801,Clinton Hill,Entire home/apt,500,54,0.65,4,365,18
60164,SoHo,Entire home/apt,500,94,0.99,1,329,14
546573,Financial District,Entire home/apt,500,63,0.75,1,79,19
61224,Chelsea,Entire home/apt,500,35,0.34,1,348,15
494937,SoHo,Entire home/apt,499,63,0.76,1,26,21
323706,Upper West Side,Entire home/apt,499,64,0.72,1,157,20
255957,Nolita,Entire home/apt,495,25,0.27,2,338,23
479002,Fort Greene,Entire home/apt,450,31,1.14,1,30,27
162493,Williamsburg,Entire home/apt,450,37,0.79,1,15,26
276317,Prospect Heights,Entire home/apt,402,89,0.97,1,340,29
173742,Gramercy,Entire home/apt,400,105,1.13,1,304,31
27659,South Slope,Entire home/apt,400,16,0.24,2,216,30
443646,Upper West Side,Entire home/apt,395,39,0.45,1,50,33
63693,East Village,Entire home/apt,390,143,1.38,2,316,34
285492,Chelsea,Entire home/apt,385,63,0.71,1,364,35
523123,South Slope,Entire home/apt,375,19,0.23,1,43,38
45910,Ridgewood,Entire home/apt,350,10,0.11,5,365,40
509989,Flatbush,Entire home/apt,349,169,2.08,1,344,51
502429,South Slope,Entire home/apt,325,116,1.37,1,203,59
26969,Williamsburg,Entire home/apt,325,324,3.01,1,107,54
258688,West Village,Entire home/apt,325,46,0.5,1,20,56
424192,Hell's Kitchen,Entire home/apt,325,18,0.21,1,364,57
279093,Harlem,Entire home/apt,300,2,0.06,1,365,69
224006,Harlem,Private room,300,6,0.08,2,83,66
152263,Harlem,Entire home/apt,300,203,2.14,3,258,63
552141,Lower East Side,Entire home/apt,300,45,0.62,1,111,75
401836,Upper East Side,Entire home/apt,300,19,0.22,1,84,71
262583,West Village,Entire home/apt,300,153,1.66,4,246,67
295998,Upper West Side,Entire home/apt,300,36,0.47,1,29,70
48719,Lower East Side,Entire home/apt,299,109,1.04,1,207,76
328040,Midtown,Entire home/apt,299,19,0.27,1,101,79
253842,Greenpoint,Private room,299,6,0.1,28,60,77
161996,Harlem,Entire home/apt,295,227,2.33,1,247,82
560078,East Village,Entire home/apt,295,85,1.02,1,261,84
147586,Harlem,Entire home/apt,295,74,0.76,2,264,81
118430,Chelsea,Private room,290,35,0.36,1,20,85
227735,East Village,Entire home/apt,288,120,1.27,1,229,86
19169,Lower East Side,Entire home/apt,285,70,0.62,1,328,87
62925,Greenpoint,Entire home/apt,285,124,1.22,3,279,88
243229,Bedford-Stuyvesant,Entire home/apt,280,5,0.05,1,365,89
532749,Williamsburg,Entire home/apt,280,82,0.98,1,41,90
530632,Crown Heights,Entire home/apt,275,2,0.1,1,357,97
47926,Hell's Kitchen,Entire home/apt,275,41,0.38,1,299,93
16595,Williamsburg,Entire home/apt,275,148,1.4,1,362,92
406926,Nolita,Entire home/apt,269,81,0.93,1,122,99
127387,Gowanus,Entire home/apt,260,3,0.03,1,316,103
144087,Harlem,Entire home/apt,259,17,0.17,1,343,104
155296,Williamsburg,Entire home/apt,255,39,0.5,1,89,105
450577,Upper West Side,Entire home/apt,250,73,0.84,1,284,129
398283,South Slope,Entire home/apt,250,17,0.46,1,5,127
136493,Park Slope,Entire home/apt,250,18,0.21,1,18,117
68765,Carroll Gardens,Entire home/apt,250,106,1.34,3,272,114
258838,Arrochar,Entire home/apt,250,21,0.26,4,333,121
525293,Concourse,Entire home/apt,250,119,1.41,1,339,132
166006,Upper West Side,Entire home/apt,250,188,1.94,1,259,119
270345,East Village,Entire home/apt,250,24,0.26,1,16,122
146754,Windsor Terrace,Entire home/apt,250,52,0.72,1,188,118
59709,Chinatown,Entire home/apt,250,18,0.18,2,265,113
329310,Chinatown,Entire home/apt,250,9,0.1,1,190,126
74404,Harlem,Entire home/apt,250,31,0.31,1,78,116
71010,Washington Heights,Entire home/apt,250,32,0.43,2,276,115
299078,SoHo,Entire home/apt,250,152,1.69,1,109,125
40453,Upper East Side,Entire home/apt,250,4,0.08,1,365,111
32100,Greenpoint,Entire home/apt,250,3,0.03,1,34,109
81739,Greenpoint,Private room,249,2,0.02,28,60,135
253839,Greenpoint,Private room,249,3,0.03,28,60,138
103806,East Village,Entire home/apt,249,166,1.68,2,365,136
496166,South Slope,Entire home/apt,249,12,0.27,1,26,139
204065,Clinton Hill,Entire home/apt,248,58,0.61,6,199,140
466277,Williamsburg,Entire home/apt,235,108,1.25,2,144,146
212178,Theater District,Entire home/apt,230,179,1.88,1,44,148
17037,East Village,Entire home/apt,230,49,0.43,1,116,147
408983,Prospect-Lefferts Gardens,Entire home/apt,229,92,1.05,1,321,150
14290,Williamsburg,Entire home/apt,228,82,0.7,1,140,152
489365,Williamsburg,Entire home/apt,226,203,2.85,1,38,154
533927,Chelsea,Entire home/apt,225,153,2.03,1,205,170
27385,East Village,Entire home/apt,225,115,1.05,4,299,157
2595,Midtown,Entire home/apt,225,45,0.38,2,355,155
263888,Upper West Side,Entire home/apt,225,129,1.41,1,107,163
134934,Williamsburg,Entire home/apt,225,22,0.38,1,52,161
393094,Financial District,Entire home/apt,225,27,0.31,1,169,165
112359,Upper East Side,Entire home/apt,225,56,0.57,1,312,160
16974,East Harlem,Entire home/apt,225,190,1.64,1,215,156
60457,Greenwich Village,Entire home/apt,225,10,0.1,1,91,159
228496,West Village,Entire home/apt,225,13,0.15,1,83,162
530431,Harlem,Entire home/apt,220,194,2.42,1,338,176
500845,East Village,Entire home/apt,220,162,1.88,1,341,175
289288,East Village,Entire home/apt,219,129,1.42,1,220,179
190968,Prospect Heights,Entire home/apt,215,33,0.35,1,156,182
114229,Lower East Side,Entire home/apt,211,52,0.6,3,361,186
470090,Lower East Side,Entire home/apt,210,230,2.65,1,319,187
550777,Upper West Side,Entire home/apt,210,25,0.3,1,347,188
291524,Upper West Side,Entire home/apt,209,14,0.16,1,205,189
504362,Prospect Heights,Entire home/apt,209,56,0.65,1,160,190
435946,Financial District,Entire home/apt,208,100,1.14,1,310,191
167013,Chelsea,Entire home/apt,205,3,0.04,2,76,193
241862,West Village,Entire home/apt,200,37,0.39,1,257,206
378460,Hell's Kitchen,Entire home/apt,200,13,0.15,1,327,207
461050,Williamsburg,Entire home/apt,200,17,0.2,1,67,210
5099,Murray Hill,Entire home/apt,200,74,0.59,1,129,194
121687,Williamsburg,Entire home/apt,200,29,0.31,1,36,203
253800,Greenpoint,Entire home/apt,199,24,0.26,28,60,229
181972,Harlem,Entire home/apt,199,111,1.17,1,12,219
253475,Greenpoint,Entire home/apt,199,59,0.66,28,60,228
253815,Greenpoint,Entire home/apt,199,39,0.44,28,84,233
219818,Lower East Side,Entire home/apt,199,14,0.15,2,158,222
182095,West Village,Entire home/apt,199,66,0.69,2,89,220
114123,South Slope,Entire home/apt,199,27,0.28,2,223,218
26954,Kips Bay,Entire home/apt,199,38,0.38,1,260,214
292121,Hell's Kitchen,Entire home/apt,199,4,0.07,1,200,234
294490,Greenpoint,Entire home/apt,199,54,0.61,28,60,240
294280,Greenpoint,Entire home/apt,199,23,0.26,28,81,239
294263,Greenpoint,Entire home/apt,199,89,1.06,28,62,238
354095,East Village,Entire home/apt,199,41,0.47,1,36,242
163809,Harlem,Entire home/apt,198,42,0.44,2,234,243
33014,East Village,Entire home/apt,195,30,0.28,1,248,245
206772,Williamsburg,Entire home/apt,195,31,0.33,1,263,249
56525,Greenpoint,Entire home/apt,195,69,0.65,1,58,246
235951,Midtown,Entire home/apt,190,136,1.45,1,120,262
66974,Gowanus,Entire home/apt,190,69,0.79,2,258,257
103161,Williamsburg,Entire home/apt,190,124,1.76,1,359,258
66008,Carroll Gardens,Entire home/apt,190,51,0.57,1,288,256
564447,Hell's Kitchen,Entire home/apt,190,195,2.83,1,69,264
120362,Williamsburg,Entire home/apt,190,50,0.51,1,331,259
177606,Kips Bay,Entire home/apt,189,90,0.95,1,303,266
444171,Bedford-Stuyvesant,Entire home/apt,189,7,0.1,2,303,269
347865,East Village,Entire home/apt,189,265,2.99,2,355,268
541725,Williamsburg,Entire home/apt,189,33,0.44,2,1,270
320876,South Slope,Entire home/apt,185,215,2.42,1,291,277
82928,Bedford-Stuyvesant,Entire home/apt,185,46,1.07,1,248,272
211078,Greenpoint,Entire home/apt,185,228,2.39,3,1,275
510218,Upper West Side,Entire home/apt,185,165,1.92,1,259,278
29683,East Village,Entire home/apt,185,73,0.66,1,209,271
140973,East Village,Entire home/apt,185,69,0.71,1,233,273
552519,Crown Heights,Entire home/apt,185,215,2.55,3,348,280
253590,Upper West Side,Entire home/apt,185,16,0.23,1,261,276
283090,East Village,Entire home/apt,180,24,0.26,2,125,285
570750,Crown Heights,Entire home/apt,180,221,2.6,1,264,289
245574,Bedford-Stuyvesant,Entire home/apt,180,181,1.92,1,280,284
9657,East Village,Entire home/apt,180,29,0.24,1,67,281
236671,Williamsburg,Entire home/apt,180,125,1.36,3,248,283
233189,Hell's Kitchen,Entire home/apt,179,83,0.88,1,292,293
253846,Greenpoint,Private room,179,4,0.05,28,81,294
84010,Greenpoint,Private room,179,13,0.14,28,81,291
503722,Williamsburg,Entire home/apt,175,15,0.29,1,64,309
62891,East Village,Entire home/apt,175,185,1.78,2,326,300
363320,Harlem,Private room,175,6,0.09,4,10,308
107630,Greenpoint,Entire home/apt,175,248,2.53,3,274,303
141984,Nolita,Entire home/apt,175,68,0.69,1,277,304
65834,Park Slope,Entire home/apt,175,11,0.11,1,246,301
287839,Fort Greene,Entire home/apt,175,35,0.4,1,289,307
153780,East Village,Private room,175,175,1.8,1,236,305
60673,Harlem,Private room,175,1,0.11,1,365,299
168810,Upper West Side,Entire home/apt,175,11,0.12,1,358,306
47362,Bedford-Stuyvesant,Entire home/apt,175,30,0.29,1,364,298
522081,Chelsea,Private room,170,183,2.19,2,254,319
44288,West Village,Entire home/apt,170,86,0.8,1,246,314
135465,Fort Greene,Entire home/apt,170,86,0.91,2,286,315
171776,Harlem,Private room,170,17,0.18,2,88,316
76761,South Slope,Entire home/apt,169,398,3.97,3,182,322
82638,East Village,Entire home/apt,169,240,2.4,1,276,323
96471,Clinton Hill,Private room,165,11,0.11,3,365,332
42729,Carroll Gardens,Entire home/apt,165,150,1.4,3,342,329
131154,Greenpoint,Entire home/apt,165,175,1.79,1,139,335
80924,Park Slope,Entire home/apt,165,34,0.51,2,189,331
275976,Bedford-Stuyvesant,Entire home/apt,165,204,2.31,1,80,339
44506,Harlem,Entire home/apt,165,80,0.75,3,231,330
121861,Park Slope,Entire home/apt,165,23,0.23,2,7,334
112100,Crown Heights,Entire home/apt,165,3,0.03,1,157,333
413876,Financial District,Entire home/apt,160,36,0.57,1,365,351
200955,East Village,Entire home/apt,160,25,0.26,1,46,348
57297,Cobble Hill,Entire home/apt,159,222,2.12,1,279,354
391955,Columbia St,Entire home/apt,159,106,1.22,1,34,356
293837,Williamsburg,Entire home/apt,157,54,0.66,2,12,357
263232,Harlem,Entire home/apt,155,1,0.18,1,5,360
435909,West Village,Entire home/apt,151,19,0.22,1,249,365
568743,East Village,Entire home/apt,151,214,2.53,3,256,366
45393,West Village,Entire home/apt,150,38,0.36,1,225,375
75635,Lower East Side,Entire home/apt,150,286,2.81,1,191,380
69894,Upper West Side,Entire home/apt,150,48,0.55,1,35,379
117425,Brooklyn Heights,Entire home/apt,150,95,0.96,1,281,383
205043,Theater District,Private room,150,330,7.14,1,111,385
5238,Chinatown,Entire home/apt,150,160,1.33,4,188,367
12343,Harlem,Entire home/apt,150,97,0.84,1,309,369
9357,Hell's Kitchen,Entire home/apt,150,58,0.49,1,75,368
28907,Upper East Side,Entire home/apt,150,21,0.19,1,189,373
514457,Bedford-Stuyvesant,Entire home/apt,150,10,0.17,2,185,395
46544,Park Slope,Entire home/apt,150,52,0.5,1,18,376
59014,Lower East Side,Entire home/apt,150,41,0.39,1,244,377
86215,Lower East Side,Entire home/apt,150,151,1.51,2,52,382
438513,Prospect-Lefferts Gardens,Entire home/apt,150,87,1,1,73,391
310220,Greenpoint,Private room,149,65,0.73,1,364,399
197155,Hell's Kitchen,Entire home/apt,149,122,1.29,1,20,398
220946,East Village,Entire home/apt,146,142,1.5,1,166,401
350525,Crown Heights,Entire home/apt,145,46,0.52,1,38,408
263005,Fort Greene,Entire home/apt,145,110,1.2,1,15,407
208889,Bedford-Stuyvesant,Entire home/apt,145,30,0.32,3,11,405
232618,East Harlem,Entire home/apt,145,102,1.52,1,308,406
435776,Upper East Side,Private room,145,2,0.09,1,365,411
14314,Greenpoint,Entire home/apt,144,328,2.82,1,234,413
452541,Windsor Terrace,Entire home/apt,142,120,1.4,1,222,414
7322,Chelsea,Private room,140,260,2.12,1,12,418
60948,East Harlem,Entire home/apt,140,135,1.3,3,192,426
6848,Williamsburg,Entire home/apt,140,148,1.2,1,46,417
55467,Williamsburg,Entire home/apt,140,253,3.04,1,125,423
251277,Upper West Side,Private room,140,176,1.89,1,300,429
53470,Ridgewood,Private room,140,6,0.06,5,365,422
66451,Williamsburg,Entire home/apt,140,9,0.11,1,254,427
164989,SoHo,Private room,140,54,0.56,1,221,428
158955,Williamsburg,Entire home/apt,139,385,4,1,222,433
258397,Park Slope,Entire home/apt,139,135,1.45,1,204,435
84659,East Village,Entire home/apt,139,388,3.88,1,142,432
434792,Gowanus,Entire home/apt,138,106,1.22,1,189,438
228317,Bedford-Stuyvesant,Entire home/apt,135,82,0.87,1,273,450
5295,Upper West Side,Entire home/apt,135,53,0.43,1,6,439
548133,Clinton Hill,Entire home/apt,135,28,0.4,1,211,460
106647,Bedford-Stuyvesant,Entire home/apt,135,86,0.87,1,102,449
396636,Harlem,Entire home/apt,135,38,0.44,1,253,457
50447,South Slope,Entire home/apt,135,151,1.43,3,162,443
59642,Greenpoint,Entire home/apt,135,69,0.67,1,12,445
478385,Kips Bay,Entire home/apt,135,134,1.56,1,236,458
32037,Clinton Hill,Private room,135,84,0.77,3,365,441
573795,East Flatbush,Entire home/apt,133,104,1.32,1,338,461
503790,West Village,Entire home/apt,130,22,0.28,1,77,486
268392,Harlem,Entire home/apt,130,35,0.42,1,41,481
55668,NoHo,Private room,130,115,1.17,1,75,467
235651,West Village,Private room,130,80,0.86,2,332,479
8024,Park Slope,Private room,130,130,1.09,6,347,463
62427,East Village,Entire home/apt,130,56,0.58,1,56,469
19282,Flatbush,Entire home/apt,130,16,0.15,1,38,465
133025,Murray Hill,Private room,130,105,1.07,1,193,474
12937,Long Island City,Private room,130,248,2.25,1,215,464
281851,Harlem,Private room,130,107,2.38,1,304,482
65615,Williamsburg,Entire home/apt,130,49,0.48,1,152,470
98663,Chelsea,Entire home/apt,130,19,0.19,1,189,472
31130,Hell's Kitchen,Private room,130,50,0.45,3,234,466
83446,Fort Greene,Entire home/apt,130,5,0.05,1,135,471
298073,Williamsburg,Entire home/apt,130,23,0.25,1,25,483
353317,Chinatown,Entire home/apt,129,132,1.49,1,171,490
151199,Astoria,Entire home/apt,129,414,4.34,1,245,488
276216,Sunset Park,Entire home/apt,127,1,0.03,1,365,493
