id,neighbourhood,room_type,price,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,row_number
412061,Crown Heights,Entire home/apt,125,58,0.67,2,212,518
36133,Williamsburg,Private room,125,155,1.61,1,1,498
257097,Bedford-Stuyvesant,Entire home/apt,125,31,0.33,1,218,509
249618,Washington Heights,Private room,125,4,0.06,1,364,507
282977,Park Slope,Private room,125,232,2.52,1,303,512
336220,Harlem,Private room,125,202,2.29,1,217,513
397034,Upper West Side,Private room,125,25,0.28,1,311,516
182177,Allerton,Entire home/apt,125,271,2.84,2,347,506
98330,Kips Bay,Entire home/apt,125,1,0.01,3,181,504
68900,Greenpoint,Private room,125,6,0.1,1,325,502
380416,Park Slope,Entire home/apt,125,23,0.67,2,262,515
250536,Harlem,Private room,125,11,0.12,2,365,508
22911,Bedford-Stuyvesant,Entire home/apt,125,139,1.23,2,311,494
99085,Fort Greene,Entire home/apt,123,15,0.15,1,189,527
404502,Williamsburg,Private room,123,269,3.09,3,158,528
67397,Morningside Heights,Private room,122,93,0.93,1,246,529
12299,South Slope,Entire home/apt,120,15,0.39,1,345,534
498052,Williamsburg,Private room,120,124,1.46,1,292,557
141154,Boerum Hill,Entire home/apt,120,232,2.41,1,221,545
46911,Prospect Heights,Private room,120,51,0.48,3,250,538
79782,Williamsburg,Private room,120,76,0.76,6,343,541
287481,Williamsburg,Entire home/apt,120,66,0.72,2,17,550
573870,Upper West Side,Entire home/apt,120,18,0.22,5,337,559
367810,Greenpoint,Private room,120,3,0.09,1,242,554
8490,Bedford-Stuyvesant,Entire home/apt,120,88,0.73,2,233,533
179670,Lower East Side,Private room,120,99,1.04,1,345,546
26785,South Slope,Entire home/apt,120,467,4.22,2,192,536
205867,Williamsburg,Entire home/apt,120,87,0.99,1,263,548
524111,East Village,Entire home/apt,118,141,1.66,1,13,562
74680,Astoria,Entire home/apt,115,198,2.01,1,257,568
568684,Bushwick,Entire home/apt,115,6,0.09,1,365,575
36442,Prospect Heights,Entire home/apt,115,4,0.05,1,269,566
65019,Upper West Side,Entire home/apt,115,210,2.1,1,261,567
321136,Washington Heights,Entire home/apt,115,18,0.21,1,31,571
44229,Fort Greene,Private room,110,213,2,2,321,581
14991,Lower East Side,Private room,110,19,0.17,1,301,579
233662,Midtown,Private room,110,61,0.65,1,264,590
12940,Bedford-Stuyvesant,Entire home/apt,110,61,0.52,1,265,578
318021,Harlem,Private room,110,47,0.57,1,248,595
543792,Ridgewood,Entire home/apt,110,107,1.25,1,276,600
436619,East Village,Private room,110,64,0.76,1,74,598
219066,Bensonhurst,Entire home/apt,110,24,0.26,1,183,587
471914,Prospect-Lefferts Gardens,Private room,110,12,0.16,1,330,599
568661,Bushwick,Entire home/apt,110,32,0.4,1,330,601
232612,Bedford-Stuyvesant,Entire home/apt,110,305,3.24,1,231,589
19159,Harlem,Entire home/apt,110,54,0.49,1,209,580
274743,Upper East Side,Entire home/apt,110,1,0.02,1,275,593
274329,Bushwick,Entire home/apt,110,115,1.75,2,28,592
118061,Bedford-Stuyvesant,Entire home/apt,110,70,0.75,1,283,584
324517,Upper East Side,Private room,109,66,0.94,1,353,605
68099,Upper West Side,Private room,109,104,1.05,2,364,602
566712,East Village,Private room,107,115,1.4,1,85,608
327778,Kips Bay,Entire home/apt,106,12,0.14,1,271,609
437352,Park Slope,Entire home/apt,105,15,0.17,1,219,619
386744,Upper East Side,Private room,105,93,1.06,1,70,618
17747,Clinton Hill,Private room,105,105,0.92,1,304,610
195989,Park Slope,Private room,105,211,2.21,2,252,617
484728,Fort Hamilton,Entire home/apt,105,3,0.05,1,30,620
63610,Eastchester,Entire home/apt,105,38,0.5,13,365,615
30927,Lower East Side,Entire home/apt,105,32,0.29,1,16,613
393016,Hell's Kitchen,Private room,104,133,1.51,1,147,621
504437,Lower East Side,Entire home/apt,104,57,0.7,1,6,622
535352,Upper West Side,Entire home/apt,102,36,0.5,1,21,624
261344,Financial District,Private room,101,51,0.55,1,307,626
393682,Nolita,Private room,100,61,0.7,1,188,645
176653,East Village,Private room,100,49,0.51,2,43,632
199312,Williamsburg,Private room,100,273,2.85,1,254,634
217580,Fort Hamilton,Entire home/apt,100,7,0.08,1,241,636
312429,Prospect Heights,Private room,100,61,0.86,1,90,644
283272,Williamsburg,Entire home/apt,100,5,0.06,2,6,641
64107,Crown Heights,Private room,100,279,2.69,1,301,630
105510,Crown Heights,Entire home/apt,100,15,0.16,5,282,631
409293,East Harlem,Private room,100,67,0.76,3,345,646
449680,Longwood,Entire home/apt,100,82,0.96,1,63,648
54508,Prospect Heights,Private room,100,226,2.12,3,250,628
279969,Bedford-Stuyvesant,Entire home/apt,100,63,0.72,2,5,640
204833,Williamsburg,Private room,100,8,0.09,1,249,635
447766,Kips Bay,Private room,100,1,0.02,1,6,647
482765,Fort Greene,Private room,100,112,1.3,2,12,651
490278,Midtown,Entire home/apt,99,30,0.35,1,317,677
422040,Upper West Side,Private room,99,27,0.31,1,189,673
115678,Harlem,Entire home/apt,99,320,3.23,1,220,660
454763,Inwood,Entire home/apt,99,11,0.18,1,249,675
267708,East Harlem,Private room,99,25,0.96,2,127,668
265036,Crown Heights,Private room,99,20,0.59,1,98,667
309342,Upper West Side,Private room,99,14,0.22,1,365,670
163814,East Village,Entire home/apt,99,280,2.92,3,257,662
501693,Upper West Side,Private room,99,280,3.51,1,246,678
189135,Hell's Kitchen,Private room,99,89,1,1,353,664
27531,South Slope,Private room,99,354,3.2,3,20,654
274062,Harlem,Private room,99,54,0.88,1,50,669
313890,Lower East Side,Entire home/apt,99,13,0.34,9,289,671
187566,Bedford-Stuyvesant,Entire home/apt,99,187,1.97,2,287,663
516452,Fort Greene,Entire home/apt,99,5,0.06,1,242,679
424667,Hell's Kitchen,Private room,99,134,1.54,1,265,674
21794,Chelsea,Private room,98,30,0.27,2,364,681
53469,Middle Village,Entire home/apt,98,33,0.31,5,240,682
20755,Clinton Hill,Private room,98,16,0.2,6,185,680
132516,Forest Hills,Entire home/apt,97,28,1.21,3,209,684
253332,Sunset Park,Entire home/apt,96,13,0.14,1,204,687
18590,Fort Greene,Private room,95,143,1.28,1,132,689
66275,Lower East Side,Private room,95,109,1.11,3,364,691
84905,Two Bridges,Private room,95,223,2.22,2,60,692
204959,Chinatown,Private room,95,172,1.84,2,64,696
571564,Crown Heights,Private room,95,123,1.47,3,359,701
341525,Hell's Kitchen,Private room,95,62,0.76,2,80,699
19319,Lower East Side,Private room,94,94,0.84,1,188,702
271083,Prospect-Lefferts Gardens,Entire home/apt,93,115,1.25,1,312,705
60666,Harlem,Private room,92,189,1.82,5,253,707
173151,Greenpoint,Private room,91,241,2.49,1,287,710
282863,Gowanus,Entire home/apt,91,69,0.76,1,265,711
516791,Kensington,Entire home/apt,90,33,0.39,1,269,729
400466,Prospect-Lefferts Gardens,Entire home/apt,90,32,0.37,1,50,724
526942,Upper East Side,Private room,90,3,0.04,1,128,731
89621,Bedford-Stuyvesant,Entire home/apt,90,218,2.26,4,324,717
518960,Harlem,Entire home/apt,90,266,3.17,1,150,730
282341,Kensington,Entire home/apt,90,3,0.05,1,286,719
399946,Lower East Side,Private room,90,67,0.77,1,301,723
419373,Bedford-Stuyvesant,Entire home/apt,90,206,2.4,1,236,725
303345,East Harlem,Entire home/apt,90,51,0.57,1,311,721
64707,Little Italy,Entire home/apt,90,1,0.16,1,14,714
292047,West Village,Private room,90,209,2.38,1,236,720
194154,Upper West Side,Private room,89,35,0.37,1,180,739
3831,Clinton Hill,Entire home/apt,89,270,4.64,1,194,733
29628,Clinton Hill,Private room,89,260,2.35,1,278,737
172870,Harlem,Private room,89,43,0.47,2,247,738
5803,South Slope,Private room,89,167,1.34,3,314,734
343971,Harlem,Private room,89,56,0.64,1,365,744
476570,East Village,Entire home/apt,89,70,0.83,6,4,746
471712,Morningside Heights,Private room,89,69,0.81,1,80,745
329385,Inwood,Private room,87,46,0.62,2,310,750
311343,East Harlem,Private room,86,216,2.44,1,250,752
246134,Crown Heights,Private room,85,5,0.05,1,281,765
276482,Harlem,Private room,85,130,1.42,2,97,768
11708,Bushwick,Entire home/apt,85,231,1.96,2,22,755
397420,Harlem,Private room,85,6,0.07,1,363,770
20611,Williamsburg,Private room,85,174,1.54,4,288,756
113945,Hell's Kitchen,Private room,85,116,1.17,1,174,760
374548,Bedford-Stuyvesant,Entire home/apt,85,268,3.04,2,202,769
15385,Williamsburg,Private room,80,42,0.38,1,263,780
230321,Bedford-Stuyvesant,Entire home/apt,80,35,0.4,1,36,791
8025,Park Slope,Private room,80,39,0.37,6,364,777
566911,Bedford-Stuyvesant,Entire home/apt,80,42,0.49,1,245,801
212109,West Village,Private room,80,9,0.2,1,338,787
13808,Bedford-Stuyvesant,Private room,80,112,1.01,3,251,779
214917,Emerson Hill,Private room,80,2,0.05,1,158,788
159815,Bedford-Stuyvesant,Private room,80,39,0.41,3,218,786
449660,Windsor Terrace,Private room,80,118,1.35,1,353,795
482365,Hell's Kitchen,Entire home/apt,80,32,0.37,7,365,798
227715,Bedford-Stuyvesant,Entire home/apt,80,234,2.47,4,308,790
13394,Fort Greene,Private room,80,135,1.16,2,192,778
116940,Crown Heights,Entire home/apt,80,225,2.27,4,315,785
246916,Elmhurst,Entire home/apt,79,60,0.64,2,297,807
5178,Hell's Kitchen,Private room,79,430,3.47,1,220,802
544131,Greenwich Village,Private room,79,87,1.02,1,30,811
333189,Williamsburg,Private room,79,42,0.47,2,52,809
31902,Flatlands,Private room,77,2,0.02,1,178,813
564751,Upper West Side,Shared room,76,158,1.91,3,324,818
31994,Clinton Hill,Private room,76,426,3.89,3,275,817
65813,Harlem,Private room,75,20,0.26,1,364,822
193393,Sunnyside,Private room,75,160,1.68,1,65,827
154934,Harlem,Private room,75,38,0.42,3,365,823
407469,Bushwick,Private room,75,112,1.28,8,330,843
166541,Washington Heights,Private room,75,34,0.35,1,222,826
456526,Harlem,Private room,75,36,1.76,1,47,846
310325,Harlem,Private room,75,33,0.39,3,301,836
234870,Long Island City,Private room,75,65,0.74,3,219,830
409666,Brighton Beach,Entire home/apt,75,8,0.1,1,2,844
448048,Jackson Heights,Private room,75,30,0.37,3,180,845
333323,Hell's Kitchen,Private room,75,118,2.11,3,312,840
65268,Bedford-Stuyvesant,Private room,75,64,0.67,1,68,821
239733,Ditmars Steinway,Entire home/apt,75,49,0.53,1,313,831
296345,Williamsburg,Private room,75,98,1.07,2,264,834
310524,Bedford-Stuyvesant,Private room,75,13,0.15,1,298,838
519310,Woodside,Private room,75,251,2.92,2,317,847
199195,Harlem,Private room,75,50,0.65,2,38,828
387324,Kips Bay,Private room,74,15,0.17,1,90,848
506121,East Village,Private room,72,451,5.26,2,13,851
364275,Williamsburg,Private room,72,156,1.8,1,110,850
80493,East Village,Private room,71,182,1.81,1,200,853
245504,Inwood,Private room,71,229,2.45,1,26,854
105469,Rockaway Beach,Private room,70,13,0.13,1,335,863
453094,Clinton Hill,Private room,70,339,3.88,3,333,868
10452,Bedford-Stuyvesant,Private room,70,74,0.66,2,269,855
206957,Sheepshead Bay,Entire home/apt,70,128,1.34,2,90,865
182649,Williamsburg,Private room,70,227,2.4,1,37,864
42882,St. George,Private room,70,166,1.66,1,312,859
64277,Bedford-Stuyvesant,Private room,70,18,0.22,4,189,861
39282,Williamsburg,Private room,69,202,1.86,2,53,872
55959,Williamsburg,Private room,69,82,1.13,2,60,873
224004,Harlem,Private room,69,59,0.63,2,86,875
448049,Jackson Heights,Private room,69,55,0.64,3,318,877
197753,Harlem,Private room,68,295,3.9,2,188,882
64837,East Village,Private room,68,203,1.96,2,86,881
12192,East Village,Private room,68,245,2.08,2,96,880
100002,Washington Heights,Private room,67,136,1.37,1,296,885
306799,Bushwick,Private room,65,123,1.42,1,46,897
550653,Windsor Terrace,Private room,65,6,0.32,1,311,899
20724,Bushwick,Private room,65,24,0.28,1,317,887
359982,Williamsburg,Private room,65,30,0.34,1,139,898
17693,Washington Heights,Private room,65,49,1.6,2,336,886
289958,Long Island City,Private room,65,5,0.06,1,362,896
70128,East Village,Private room,65,52,0.63,1,5,890
169002,Harlem,Private room,65,41,0.43,2,59,893
23501,Washington Heights,Private room,65,68,0.6,1,312,888
193333,Williamsburg,Private room,65,52,0.54,1,276,894
115535,Harlem,Private room,65,35,0.35,1,283,892
257787,Williamsburg,Private room,64,247,2.65,2,117,902
139624,Crown Heights,Entire home/apt,64,70,0.73,1,3,901
20299,East Village,Private room,60,194,1.73,1,26,904
272738,Williamsburg,Private room,60,35,0.38,2,161,914
64365,Crown Heights,Private room,60,227,2.27,2,287,908
271128,Bedford-Stuyvesant,Private room,60,9,0.19,2,33,912
8505,Windsor Terrace,Private room,60,19,1.37,2,85,903
22918,Harlem,Private room,60,11,0.87,3,219,905
319724,Williamsburg,Private room,59,207,2.29,2,284,920
310272,Clifton,Private room,59,50,0.56,1,352,919
26362,Hell's Kitchen,Private room,59,334,3,2,279,916
63299,Williamsburg,Private room,59,181,1.77,2,15,917
436824,Harlem,Private room,58,17,0.31,2,289,921
113265,Crown Heights,Private room,55,247,2.51,2,275,926
152259,Harlem,Private room,55,119,1.22,5,333,927
233638,Ridgewood,Private room,55,19,0.25,1,311,929
9782,Greenpoint,Private room,55,197,1.65,3,284,923
439750,Williamsburg,Private room,55,10,0.14,1,97,933
483414,Bedford-Stuyvesant,Private room,55,22,0.26,4,297,937
470370,Crown Heights,Private room,55,101,1.19,4,170,936
577324,Ditmars Steinway,Entire home/apt,54,198,2.33,1,80,940
254131,Jackson Heights,Private room,54,56,0.66,3,365,939
9704,Harlem,Private room,52,88,1.42,1,255,941
311356,Ridgewood,Private room,52,98,1.09,1,326,943
100184,Queens Village,Private room,50,43,0.45,1,88,948
292266,Bushwick,Private room,50,17,0.19,2,74,957
455734,Inwood,Entire home/apt,50,123,1.47,1,21,958
135393,East Flatbush,Private room,50,263,2.69,2,136,949
206071,Concourse Village,Private room,50,258,2.7,2,276,951
230854,Concourse,Private room,50,235,2.49,2,271,953
9783,Harlem,Private room,50,273,2.37,3,359,946
195123,Washington Heights,Private room,50,225,2.35,1,343,950
319798,Bay Ridge,Private room,49,72,0.81,2,343,964
257568,Cypress Hills,Private room,48,53,0.57,2,1,967
163836,Greenpoint,Private room,46,86,0.89,3,350,968
270139,Bushwick,Private room,45,21,0.29,3,88,971
506575,Morris Heights,Private room,45,190,2.21,2,329,974
391948,Ozone Park,Shared room,45,8,0.11,2,364,972
34760,Fort Greene,Private room,44,27,1.05,5,280,976
195233,Prospect-Lefferts Gardens,Private room,43,401,6.62,2,43,977
245544,Kingsbridge,Private room,42,108,1.36,2,302,981
213272,Bushwick,Private room,40,1,0.37,1,5,985
498120,Allerton,Private room,35,2,0.17,1,90,995
165824,Sunnyside,Private room,33,31,0.32,3,161,997
375249,Graniteville,Private room,20,80,0.92,1,226,998
